

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 28 15:08:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
  1627     00F3  3080               	movlw	128
  1628     00F4  0094               	movwf	20	;volatile
  1629     00F5                     l1136:
  1630                           
  1631                           ;main.c: 106:     TRISC3 = 1;
  1632     00F5  0021               	movlb	1	; select bank1
  1633     00F6  158E               	bsf	14,3	;volatile
  1634     00F7                     l1138:
  1635                           
  1636                           ;main.c: 107:     TRISC4 = 1;
  1637     00F7  160E               	bsf	14,4	;volatile
  1638     00F8                     l1140:
  1639                           
  1640                           ;main.c: 108:     GIE = 1;
  1641     00F8  178B               	bsf	11,7	;volatile
  1642     00F9                     l1142:
  1643                           
  1644                           ;main.c: 109:     PEIE = 1;
  1645     00F9  170B               	bsf	11,6	;volatile
  1646     00FA                     l1144:
  1647                           
  1648                           ;main.c: 110:     SSPIE = 1;
  1649     00FA  1591               	bsf	17,3	;volatile
  1650     00FB                     l431:
  1651     00FB  0008               	return
  1652     00FC                     __end_of_I2C_Slave_Init:
  1653                           
  1654                           	psect	intentry
  1655     0004                     __pintentry:	
  1656 ;; *************** function _I2C_Slave_Read_Write *****************
  1657 ;; Defined at:
  1658 ;;		line 113 in file "main.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;		None
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;  temp            1    1[COMMON] unsigned char 
  1663 ;;  temp            1    0[COMMON] unsigned char 
  1664 ;;  temp            1    0        unsigned char 
  1665 ;;  temp            1    0        unsigned char 
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg, status,2, status,0
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1676 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1678 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1679 ;;Total ram usage:        2 bytes
  1680 ;; Hardware stack levels used: 1
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		Interrupt level 1
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688     0004                     _I2C_Slave_Read_Write:
  1689                           
  1690                           ;incstack = 0
  1691     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1692                           
  1693                           ; Regs used in _I2C_Slave_Read_Write: [wreg+status,2+status,0]
  1694     0005  3180               	pagesel	$
  1695     0006                     i1l436:	
  1696                           ;main.c: 115:     do { LATAbits.LATA0 = 0; } while(0);
  1697                           
  1698     0006  0022               	movlb	2	; select bank2
  1699     0007  100C               	bcf	12,0	;volatile
  1700     0008                     i1l438:	
  1701                           ;main.c: 116:     do { LATAbits.LATA1 = 0; } while(0);
  1702                           
  1703     0008  108C               	bcf	12,1	;volatile
  1704     0009                     i1l440:	
  1705                           ;main.c: 117:     do { LATAbits.LATA2 = 0; } while(0);
  1706                           
  1707     0009  110C               	bcf	12,2	;volatile
  1708     000A                     i1l442:	
  1709                           ;main.c: 118:     do { LATAbits.LATA3 = 0; } while(0);
  1710                           
  1711     000A  118C               	bcf	12,3	;volatile
  1712     000B                     i1l444:	
  1713                           ;main.c: 119:     do { LATAbits.LATA4 = 0; } while(0);
  1714                           
  1715     000B  120C               	bcf	12,4	;volatile
  1716     000C                     i1l446:	
  1717                           ;main.c: 120:     do { LATAbits.LATA5 = 0; } while(0);
  1718                           
  1719     000C  128C               	bcf	12,5	;volatile
  1720     000D                     i1l448:	
  1721                           ;main.c: 121:     do { LATAbits.LATA6 = 0; } while(0);
  1722                           
  1723     000D  130C               	bcf	12,6	;volatile
  1724     000E                     i1l450:	
  1725                           ;main.c: 124:     do { LATAbits.LATA7 = 1; } while(0);
  1726                           
  1727     000E  178C               	bsf	12,7	;volatile
  1728     000F                     i1l451:
  1729                           
  1730                           ;main.c: 126:     if (SSPIF) {
  1731     000F  0020               	movlb	0	; select bank0
  1732     0010  1D91               	btfss	17,3	;volatile
  1733     0011  2813               	goto	u15_21
  1734     0012  2814               	goto	u15_20
  1735     0013                     u15_21:
  1736     0013  289A               	goto	i1l456
  1737     0014                     u15_20:
  1738     0014                     i1l1320:
  1739                           
  1740                           ;main.c: 128:         SSPIF = 0;
  1741     0014  1191               	bcf	17,3	;volatile
  1742                           
  1743                           ;main.c: 130:         if (SSPOV || WCOL) {
  1744     0015  0024               	movlb	4	; select bank4
  1745     0016  1B15               	btfsc	21,6	;volatile
  1746     0017  2819               	goto	u16_21
  1747     0018  281A               	goto	u16_20
  1748     0019                     u16_21:
  1749     0019  281E               	goto	i1l455
  1750     001A                     u16_20:
  1751     001A                     i1l1322:
  1752     001A  1F95               	btfss	21,7	;volatile
  1753     001B  281D               	goto	u17_21
  1754     001C  281E               	goto	u17_20
  1755     001D                     u17_21:
  1756     001D  2821               	goto	i1l453
  1757     001E                     u17_20:
  1758     001E                     i1l455:
  1759                           
  1760                           ;main.c: 131:             SSPOV = 0;
  1761     001E  1315               	bcf	21,6	;volatile
  1762                           
  1763                           ;main.c: 132:             WCOL = 0;
  1764     001F  1395               	bcf	21,7	;volatile
  1765                           
  1766                           ;main.c: 133:             return;
  1767     0020  289A               	goto	i1l456
  1768     0021                     i1l453:	
  1769                           ;main.c: 134:         }
  1770                           
  1771                           
  1772                           ;main.c: 136:         if (!D_nA && !R_nW)
  1773     0021  1A94               	btfsc	20,5	;volatile
  1774     0022  2824               	goto	u18_21
  1775     0023  2825               	goto	u18_20
  1776     0024                     u18_21:
  1777     0024  282F               	goto	i1l457
  1778     0025                     u18_20:
  1779     0025                     i1l1324:
  1780     0025  1914               	btfsc	20,2	;volatile
  1781     0026  2828               	goto	u19_21
  1782     0027  2829               	goto	u19_20
  1783     0028                     u19_21:
  1784     0028  282F               	goto	i1l457
  1785     0029                     u19_20:
  1786     0029                     i1l458:	
  1787                           ;main.c: 137:         {;main.c: 138:             do { LATAbits.LATA6 = 1; } while(0);
  1788                           
  1789     0029  0022               	movlb	2	; select bank2
  1790     002A  170C               	bsf	12,6	;volatile
  1791     002B                     i1l1326:
  1792     002B  0024               	movlb	4	; select bank4
  1793     002C  0811               	movf	17,w	;volatile
  1794     002D                     i1l1328:
  1795                           
  1796                           ;main.c: 140:             CKP = 1;
  1797     002D  1615               	bsf	21,4	;volatile
  1798                           
  1799                           ;main.c: 143:         } else if (!D_nA && R_nW)
  1800     002E  289A               	goto	i1l456
  1801     002F                     i1l457:
  1802     002F  1A94               	btfsc	20,5	;volatile
  1803     0030  2832               	goto	u20_21
  1804     0031  2833               	goto	u20_20
  1805     0032                     u20_21:
  1806     0032  2844               	goto	i1l461
  1807     0033                     u20_20:
  1808     0033                     i1l1330:
  1809     0033  1D14               	btfss	20,2	;volatile
  1810     0034  2836               	goto	u21_21
  1811     0035  2837               	goto	u21_20
  1812     0036                     u21_21:
  1813     0036  2844               	goto	i1l461
  1814     0037                     u21_20:
  1815     0037                     i1l462:	
  1816                           ;main.c: 144:         {;main.c: 145:             do { LATAbits.LATA5 = 1; } while(0);
  1817                           
  1818     0037  0022               	movlb	2	; select bank2
  1819     0038  168C               	bsf	12,5	;volatile
  1820     0039                     i1l1332:
  1821     0039  0024               	movlb	4	; select bank4
  1822     003A  0811               	movf	17,w	;volatile
  1823     003B                     i1l1334:
  1824                           
  1825                           ;main.c: 148:             if(ordre == 25){
  1826     003B  3019               	movlw	25
  1827     003C  0674               	xorwf	_ordre,w
  1828     003D  1D03               	btfss	3,2
  1829     003E  2840               	goto	u22_21
  1830     003F  2841               	goto	u22_20
  1831     0040                     u22_21:
  1832     0040  282D               	goto	i1l1328
  1833     0041                     u22_20:
  1834     0041                     i1l1336:
  1835                           
  1836                           ;main.c: 150:                 SSPBUF = 0x55;
  1837     0041  3055               	movlw	85
  1838     0042  0091               	movwf	17	;volatile
  1839     0043  282D               	goto	i1l1328
  1840     0044                     i1l461:
  1841     0044  1E94               	btfss	20,5	;volatile
  1842     0045  2847               	goto	u23_21
  1843     0046  2848               	goto	u23_20
  1844     0047                     u23_21:
  1845     0047  286D               	goto	i1l466
  1846     0048                     u23_20:
  1847     0048                     i1l1340:
  1848     0048  1914               	btfsc	20,2	;volatile
  1849     0049  284B               	goto	u24_21
  1850     004A  284C               	goto	u24_20
  1851     004B                     u24_21:
  1852     004B  286D               	goto	i1l466
  1853     004C                     u24_20:
  1854     004C                     i1l467:	
  1855                           ;main.c: 155:         {;main.c: 156:             do { LATAbits.LATA4 = 1; } while(0);
  1856                           
  1857     004C  0022               	movlb	2	; select bank2
  1858     004D  160C               	bsf	12,4	;volatile
  1859     004E                     i1l1342:
  1860                           
  1861                           ;main.c: 157:             unsigned char temp = SSPBUF;
  1862     004E  0024               	movlb	4	; select bank4
  1863     004F  0811               	movf	17,w	;volatile
  1864     0050  00FA               	movwf	I2C_Slave_Read_Write@temp_649
  1865     0051                     i1l1344:
  1866                           
  1867                           ;main.c: 159:             CKP = 1;
  1868     0051  1615               	bsf	21,4	;volatile
  1869     0052                     i1l1346:
  1870                           
  1871                           ;main.c: 160:             if (temp == 88) {
  1872     0052  3058               	movlw	88
  1873     0053  067A               	xorwf	I2C_Slave_Read_Write@temp_649,w
  1874     0054  1D03               	btfss	3,2
  1875     0055  2857               	goto	u25_21
  1876     0056  2858               	goto	u25_20
  1877     0057                     u25_21:
  1878     0057  285A               	goto	i1l1348
  1879     0058                     u25_20:
  1880     0058                     i1l470:	
  1881                           ;main.c: 162:                 do { LATAbits.LATA0 = 1; } while(0);
  1882                           
  1883     0058  0022               	movlb	2	; select bank2
  1884     0059  140C               	bsf	12,0	;volatile
  1885     005A                     i1l1348:
  1886                           
  1887                           ;main.c: 165:             if (temp == 77) {
  1888     005A  304D               	movlw	77
  1889     005B  067A               	xorwf	I2C_Slave_Read_Write@temp_649,w
  1890     005C  1D03               	btfss	3,2
  1891     005D  285F               	goto	u26_21
  1892     005E  2860               	goto	u26_20
  1893     005F                     u26_21:
  1894     005F  2862               	goto	i1l1350
  1895     0060                     u26_20:
  1896     0060                     i1l473:	
  1897                           ;main.c: 167:                 do { LATAbits.LATA1 = 1; } while(0);
  1898                           
  1899     0060  0022               	movlb	2	; select bank2
  1900     0061  148C               	bsf	12,1	;volatile
  1901     0062                     i1l1350:
  1902                           
  1903                           ;main.c: 170:             if (temp == 25) {
  1904     0062  3019               	movlw	25
  1905     0063  067A               	xorwf	I2C_Slave_Read_Write@temp_649,w
  1906     0064  1D03               	btfss	3,2
  1907     0065  2867               	goto	u27_21
  1908     0066  2868               	goto	u27_20
  1909     0067                     u27_21:
  1910     0067  289A               	goto	i1l456
  1911     0068                     u27_20:
  1912     0068                     i1l1352:
  1913                           
  1914                           ;main.c: 172:                 ordre = 25;
  1915     0068  3019               	movlw	25
  1916     0069  00F4               	movwf	_ordre
  1917     006A                     i1l1354:
  1918     006A  0022               	movlb	2	; select bank2
  1919     006B  148C               	bsf	12,1	;volatile
  1920     006C  289A               	goto	i1l456
  1921     006D                     i1l466:
  1922     006D  1E94               	btfss	20,5	;volatile
  1923     006E  2870               	goto	u28_21
  1924     006F  2871               	goto	u28_20
  1925     0070                     u28_21:
  1926     0070  289A               	goto	i1l465
  1927     0071                     u28_20:
  1928     0071                     i1l1356:
  1929     0071  1D14               	btfss	20,2	;volatile
  1930     0072  2874               	goto	u29_21
  1931     0073  2875               	goto	u29_20
  1932     0074                     u29_21:
  1933     0074  289A               	goto	i1l465
  1934     0075                     u29_20:
  1935     0075                     i1l480:	
  1936                           ;main.c: 177:         {;main.c: 178:             do { LATAbits.LATA2 = 1; } while(0);
  1937                           
  1938     0075  0022               	movlb	2	; select bank2
  1939     0076  150C               	bsf	12,2	;volatile
  1940     0077                     i1l1358:
  1941                           
  1942                           ;main.c: 179:             unsigned char temp = SSPBUF;
  1943     0077  0024               	movlb	4	; select bank4
  1944     0078  0811               	movf	17,w	;volatile
  1945     0079  00FB               	movwf	I2C_Slave_Read_Write@temp_650
  1946     007A                     i1l1360:
  1947                           
  1948                           ;main.c: 181:             CKP = 1;
  1949     007A  1615               	bsf	21,4	;volatile
  1950     007B                     i1l1362:
  1951                           
  1952                           ;main.c: 182:             if (temp == 88) {
  1953     007B  3058               	movlw	88
  1954     007C  067B               	xorwf	I2C_Slave_Read_Write@temp_650,w
  1955     007D  1D03               	btfss	3,2
  1956     007E  2880               	goto	u30_21
  1957     007F  2881               	goto	u30_20
  1958     0080                     u30_21:
  1959     0080  2886               	goto	i1l1366
  1960     0081                     u30_20:
  1961     0081                     i1l483:	
  1962                           ;main.c: 184:                 do { LATAbits.LATA0 = 1; } while(0);
  1963                           
  1964     0081  0022               	movlb	2	; select bank2
  1965     0082  140C               	bsf	12,0	;volatile
  1966     0083                     i1l1364:
  1967                           
  1968                           ;main.c: 185:                 SSPBUF = 0x22;
  1969     0083  3022               	movlw	34
  1970     0084  0024               	movlb	4	; select bank4
  1971     0085  0091               	movwf	17	;volatile
  1972     0086                     i1l1366:
  1973                           
  1974                           ;main.c: 189:             if (temp == 77) {
  1975     0086  304D               	movlw	77
  1976     0087  067B               	xorwf	I2C_Slave_Read_Write@temp_650,w
  1977     0088  1D03               	btfss	3,2
  1978     0089  288B               	goto	u31_21
  1979     008A  288C               	goto	u31_20
  1980     008B                     u31_21:
  1981     008B  2891               	goto	i1l1370
  1982     008C                     u31_20:
  1983     008C                     i1l486:	
  1984                           ;main.c: 191:                 do { LATAbits.LATA1 = 1; } while(0);
  1985                           
  1986     008C  0022               	movlb	2	; select bank2
  1987     008D  148C               	bsf	12,1	;volatile
  1988     008E                     i1l1368:
  1989                           
  1990                           ;main.c: 192:                 SSPBUF = 0x99;
  1991     008E  3099               	movlw	153
  1992     008F  0024               	movlb	4	; select bank4
  1993     0090  0091               	movwf	17	;volatile
  1994     0091                     i1l1370:
  1995                           
  1996                           ;main.c: 196:             if (temp == 25) {
  1997     0091  3019               	movlw	25
  1998     0092  067B               	xorwf	I2C_Slave_Read_Write@temp_650,w
  1999     0093  1D03               	btfss	3,2
  2000     0094  2896               	goto	u32_21
  2001     0095  2897               	goto	u32_20
  2002     0096                     u32_21:
  2003     0096  289A               	goto	i1l456
  2004     0097                     u32_20:
  2005     0097                     i1l489:	
  2006                           ;main.c: 198:                 do { LATAbits.LATA1 = 1; } while(0);
  2007                           
  2008     0097  0022               	movlb	2	; select bank2
  2009     0098  148C               	bsf	12,1	;volatile
  2010     0099  289A               	goto	i1l456
  2011     009A                     i1l465:
  2012     009A                     i1l456:
  2013     009A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2014     009B  0009               	retfie
  2015     009C                     __end_of_I2C_Slave_Read_Write:
  2016     007E                     btemp	set	126	;btemp
  2017     007E                     int$flags	set	126
  2018     007E                     wtemp0	set	126
  2019                           
  2020                           	psect	config
  2021                           
  2022                           ;Config register CONFIG1 @ 0x8007
  2023                           ;	Oscillator Selection
  2024                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2025                           ;	Watchdog Timer Enable
  2026                           ;	WDTE = OFF, WDT disabled
  2027                           ;	Power-up Timer Enable
  2028                           ;	PWRTE = OFF, PWRT disabled
  2029                           ;	MCLR Pin Function Select
  2030                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2031                           ;	Flash Program Memory Code Protection
  2032                           ;	CP = OFF, Program memory code protection is disabled
  2033                           ;	Data Memory Code Protection
  2034                           ;	CPD = OFF, Data memory code protection is disabled
  2035                           ;	Brown-out Reset Enable
  2036                           ;	BOREN = ON, Brown-out Reset enabled
  2037                           ;	Clock Out Enable
  2038                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2039                           ;	Internal/External Switchover
  2040                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2041                           ;	Fail-Safe Clock Monitor Enable
  2042                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2043     8007                     	org	32775
  2044     8007  3FE4               	dw	16356
  2045                           
  2046                           ;Config register CONFIG2 @ 0x8008
  2047                           ;	Flash Memory Self-Write Protection
  2048                           ;	WRT = OFF, Write protection off
  2049                           ;	Voltage Regulator Capacitor Enable
  2050                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2051                           ;	PLL Enable
  2052                           ;	PLLEN = ON, 4x PLL enabled
  2053                           ;	Stack Overflow/Underflow Reset Enable
  2054                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2055                           ;	Brown-out Reset Voltage Selection
  2056                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2057                           ;	Low-Voltage Programming Enable
  2058                           ;	LVP = ON, Low-voltage programming enabled
  2059     8008                     	org	32776
  2060     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      12
    BANK0            80      1       9
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    I2C_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefAddrInterruptHandler(), NULL(), 

    I2C_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefBusColInterruptHandler(), NULL(), 

    I2C_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefRdInterruptHandler(), NULL(), 

    I2C_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrColInterruptHandler(), NULL(), 

    I2C_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrInterruptHandler(), NULL(), 

    MSSP_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_Isr(), NULL(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _I2C_Slave_Read_Write in COMMON

    None.

Critical Paths under _main in BANK0

    _SYSTEM_Initialize->_I2C_Initialize

Critical Paths under _I2C_Slave_Read_Write in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _I2C_Slave_Init
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _I2C_Slave_Read_Write                                 4     4      0      90
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _SYSTEM_Initialize
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _I2C_Slave_Read_Write (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       9       5       11.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      15      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      15      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Jul 28 15:08:50 2024

                       _SSPSTATbits 0214                                  l39 00D5  
                                l81 0114                                  l75 0108  
                                l84 0124                                  l78 010F  
                                u10 0114                                  u11 0113  
                               l411 00E3                                 l421 00E8  
                               l413 00E4                                 l431 00FB  
                               l423 00E9                                 l415 00E5  
                               l417 00E6                                 l409 00E1  
                               l419 00E7                                 l189 0120  
                               _CKP 10AC                                 _GIE 005F  
                               u430 00E1                                 u431 00E0  
                              l1100 00BB                                l1110 00D3  
                              l1102 00BE                                l1120 0109  
                              l1104 00CE                                l1130 00ED  
                              l1122 010C                                l1106 00D0  
                              l1140 00F8                                l1132 00F2  
                              l1124 010D                                l1108 00D1  
                              l1142 00F9                                l1134 00F3  
                              l1126 0121                                l1144 00FA  
                              l1136 00F5                                l1138 00F7  
                              l1098 00B5                                l1460 011F  
                              l1454 0115                                l1462 00FC  
                              l1456 0118                                l1458 011E  
                              l1466 00D6                                l1468 00DC  
                              _LATA 010C                                _LATB 010D  
                              _LATC 010E                                _LATD 010F  
                              _LATE 0110                                _PEIE 005E  
